iso,sector,fuel,X2001,X2002,X2003,X2004,X2005,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016,X2017
ago,1A3aii_Domestic-aviation,light_oil,2.59E-05,2.59E-05,2.59E-05,2.59E-05,2.59E-05,2.62E-05,2.65E-05,2.69E-05,2.72E-05,2.75E-05,2.75E-05,2.75E-05,2.75E-05,2.75E-05,2.75E-05,2.75E-05,2.75E-05
alb,1A3dii_Domestic-navigation,diesel_oil,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125,0.0003125
are,1A1a_Electricity-autoproducer,diesel_oil,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06
are,1A1a_Electricity-public,diesel_oil,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06
are,1A1a_Heat-production,diesel_oil,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06,1.99E-06
are,1A2a_Ind-Comb-Iron-steel,hard_coal,2.97E-05,2.97E-05,2.97E-05,2.97E-05,2.97E-05,2.96E-05,2.95E-05,2.94E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05
are,1A2b_Ind-Comb-Non-ferrous-metals,hard_coal,2.97E-05,2.97E-05,2.97E-05,2.97E-05,2.97E-05,2.96E-05,2.95E-05,2.94E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05
are,1A2c_Ind-Comb-Chemicals,hard_coal,2.97E-05,2.97E-05,2.97E-05,2.97E-05,2.97E-05,2.96E-05,2.95E-05,2.94E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05
are,1A2d_Ind-Comb-Pulp-paper,hard_coal,2.97E-05,2.97E-05,2.97E-05,2.97E-05,2.97E-05,2.96E-05,2.95E-05,2.94E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05
are,1A2e_Ind-Comb-Food-tobacco,hard_coal,2.97E-05,2.97E-05,2.97E-05,2.97E-05,2.97E-05,2.96E-05,2.95E-05,2.94E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05,2.93E-05
